# compiler: R8
# compiler_version: 2.1.62
# min_api: 19
# pg_map_id: d536b1d
# common_typos_disable
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.b:
    char getShortcut(java.lang.String) -> c
    boolean hasAddedItem() -> d
    java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> e
    void readGroup(android.util.AttributeSet) -> f
    void readItem(android.util.AttributeSet) -> g
    void resetGroup() -> h
    void setItem(android.view.MenuItem) -> i
androidx.appcompat.view.menu.ActionMenuItem -> androidx.appcompat.view.menu.a:
    char mShortcutNumericChar -> g
    android.content.res.ColorStateList mIconTintList -> o
    char mShortcutAlphabeticChar -> i
    int mShortcutAlphabeticModifiers -> j
    int mShortcutNumericModifiers -> h
    java.lang.CharSequence mTitle -> d
    java.lang.CharSequence mTitleCondensed -> e
    int mGroup -> b
    boolean mHasIconTint -> q
    int mOrdering -> c
    boolean mHasIconTintMode -> r
    int mId -> a
    android.content.Intent mIntent -> f
    java.lang.CharSequence mContentDescription -> m
    java.lang.CharSequence mTooltipText -> n
    android.content.Context mContext -> l
    android.graphics.drawable.Drawable mIconDrawable -> k
    int mFlags -> s
    android.graphics.PorterDuff$Mode mIconTintMode -> p
    androidx.core.view.ActionProvider getSupportActionProvider() -> a
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> b
    void applyIconTint() -> c
    androidx.core.internal.view.SupportMenuItem setActionView(int) -> d
    androidx.core.internal.view.SupportMenuItem setActionView(android.view.View) -> e
    androidx.core.internal.view.SupportMenuItem setShowAsActionFlags(int) -> f
androidx.appcompat.view.menu.ActionMenuItemView -> androidx.appcompat.view.menu.ActionMenuItemView:
    androidx.appcompat.widget.ForwardingListener mForwardingListener -> i
    int mSavedPaddingLeft -> n
    int mMaxIconSize -> o
    int mMinWidth -> m
    android.graphics.drawable.Drawable mIcon -> g
    boolean mAllowTextWithIcon -> k
    boolean mExpandedFormat -> l
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> e
    androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback mPopupCallback -> j
    java.lang.CharSequence mTitle -> f
    androidx.appcompat.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> h
    boolean needsDividerBefore() -> a
    boolean needsDividerAfter() -> b
    boolean prefersCondensedTitle() -> c
    void initialize(androidx.appcompat.view.menu.MenuItemImpl,int) -> d
    boolean hasText() -> f
    boolean shouldAllowTextWithIcon() -> g
    void updateTextButtonVisibility() -> h
androidx.appcompat.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener -> androidx.appcompat.view.menu.ActionMenuItemView$a:
    androidx.appcompat.view.menu.ActionMenuItemView this$0 -> k
    androidx.appcompat.view.menu.ShowableListMenu getPopup() -> b
    boolean onForwardingStarted() -> c
androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback -> androidx.appcompat.view.menu.ActionMenuItemView$b:
    androidx.appcompat.view.menu.ShowableListMenu getPopup() -> a
androidx.appcompat.view.menu.BaseMenuPresenter -> androidx.appcompat.view.menu.b:
    android.content.Context mContext -> c
    android.content.Context mSystemContext -> b
    androidx.appcompat.view.menu.MenuBuilder mMenu -> d
    android.view.LayoutInflater mSystemInflater -> e
    androidx.appcompat.view.menu.MenuView mMenuView -> h
    androidx.appcompat.view.menu.MenuPresenter$Callback mCallback -> f
    int mItemLayoutRes -> g
    void addItemView(android.view.View,int) -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    void bindItemView(androidx.appcompat.view.menu.MenuItemImpl,androidx.appcompat.view.menu.MenuView$ItemView) -> c
    androidx.appcompat.view.menu.MenuView$ItemView createItemView(android.view.ViewGroup) -> d
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> e
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> f
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> g
    void updateMenuView(boolean) -> i
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> j
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> k
    boolean filterLeftoverView(android.view.ViewGroup,int) -> l
    androidx.appcompat.view.menu.MenuPresenter$Callback getCallback() -> m
    android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> n
    boolean shouldIncludeItem(int,androidx.appcompat.view.menu.MenuItemImpl) -> o
androidx.appcompat.view.menu.BaseMenuWrapper -> androidx.appcompat.view.menu.c:
    java.util.Map mMenuItems -> c
    android.content.Context mContext -> b
    java.util.Map mSubMenus -> d
    android.view.MenuItem getMenuItemWrapper(android.view.MenuItem) -> c
    android.view.SubMenu getSubMenuWrapper(android.view.SubMenu) -> d
    void internalClear() -> e
    void internalRemoveGroup(int) -> f
    void internalRemoveItem(int) -> g
androidx.appcompat.view.menu.BaseWrapper -> androidx.appcompat.view.menu.d:
    java.lang.Object mWrappedObject -> a
androidx.appcompat.view.menu.CascadingMenuPopup -> androidx.appcompat.view.menu.e:
    int mRawDropDownGravity -> n
    android.content.Context mContext -> c
    int mPopupStyleRes -> f
    android.view.View mAnchorView -> p
    int mMenuMaxWidth -> d
    boolean mForceShowIcon -> w
    int ITEM_LAYOUT -> C
    boolean mHasXOffset -> s
    androidx.appcompat.widget.MenuItemHoverListener mMenuItemHoverListener -> m
    android.view.View$OnAttachStateChangeListener mAttachStateChangeListener -> l
    java.util.List mShowingMenus -> j
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> k
    int mXOffset -> u
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> y
    int mDropDownGravity -> o
    android.view.View mShownAnchorView -> q
    int mPopupStyleAttr -> e
    boolean mShowTitle -> x
    boolean mHasYOffset -> t
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> A
    android.view.ViewTreeObserver mTreeObserver -> z
    int mYOffset -> v
    java.util.List mPendingMenus -> i
    boolean mOverflowOnly -> g
    int mLastPosition -> r
    boolean mShouldCloseImmediately -> B
    android.os.Handler mSubMenuHoverHandler -> h
    int findIndexOfAddedMenu(androidx.appcompat.view.menu.MenuBuilder) -> A
    android.view.MenuItem findMenuItemForSubmenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuBuilder) -> B
    android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder) -> C
    int getInitialMenuPosition() -> D
    int getNextMenuPosition(int) -> E
    void showMenu(androidx.appcompat.view.menu.MenuBuilder) -> F
    void show() -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    boolean isShowing() -> c
    android.widget.ListView getListView() -> d
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> f
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> g
    boolean flagActionItems() -> h
    void updateMenuView(boolean) -> i
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> l
    boolean closeMenuOnSubMenuOpened() -> m
    void setAnchorView(android.view.View) -> p
    void setForceShowIcon(boolean) -> r
    void setGravity(int) -> s
    void setHorizontalOffset(int) -> t
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> u
    void setShowTitle(boolean) -> v
    void setVerticalOffset(int) -> w
    androidx.appcompat.widget.MenuPopupWindow createPopupWindow() -> z
androidx.appcompat.view.menu.CascadingMenuPopup$1 -> androidx.appcompat.view.menu.e$a:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> b
androidx.appcompat.view.menu.CascadingMenuPopup$2 -> androidx.appcompat.view.menu.e$b:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> b
androidx.appcompat.view.menu.CascadingMenuPopup$3 -> androidx.appcompat.view.menu.e$c:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> b
    void onItemHoverEnter(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> b
    void onItemHoverExit(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> e
androidx.appcompat.view.menu.CascadingMenuPopup$3$1 -> androidx.appcompat.view.menu.e$c$a:
    androidx.appcompat.view.menu.MenuBuilder val$menu -> d
    androidx.appcompat.view.menu.CascadingMenuPopup$3 this$1 -> e
    android.view.MenuItem val$item -> c
    androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo val$nextInfo -> b
androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo -> androidx.appcompat.view.menu.e$d:
    androidx.appcompat.view.menu.MenuBuilder menu -> b
    int position -> c
    androidx.appcompat.widget.MenuPopupWindow window -> a
    android.widget.ListView getListView() -> a
androidx.appcompat.view.menu.ExpandedMenuView -> androidx.appcompat.view.menu.ExpandedMenuView:
    androidx.appcompat.view.menu.MenuBuilder mMenu -> b
    int[] TINT_ATTRS -> d
    int mAnimations -> c
    boolean invokeItem(androidx.appcompat.view.menu.MenuItemImpl) -> b
androidx.appcompat.view.menu.ListMenuItemView -> androidx.appcompat.view.menu.ListMenuItemView:
    boolean mPreserveIconSpacing -> n
    int mTextAppearance -> l
    boolean mHasListDivider -> p
    android.widget.LinearLayout mContent -> j
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> b
    boolean mForceShowIcon -> r
    android.widget.ImageView mIconView -> c
    android.widget.ImageView mSubMenuArrowView -> h
    android.widget.ImageView mGroupDivider -> i
    android.widget.CheckBox mCheckBox -> f
    android.widget.RadioButton mRadioButton -> d
    android.content.Context mTextAppearanceContext -> m
    android.widget.TextView mTitleView -> e
    android.view.LayoutInflater mInflater -> q
    android.widget.TextView mShortcutView -> g
    android.graphics.drawable.Drawable mBackground -> k
    android.graphics.drawable.Drawable mSubMenuArrow -> o
    void addContentView(android.view.View) -> a
    void addContentView(android.view.View,int) -> b
    boolean prefersCondensedTitle() -> c
    void initialize(androidx.appcompat.view.menu.MenuItemImpl,int) -> d
    void insertCheckBox() -> e
    void insertIconView() -> f
    void insertRadioButton() -> g
    void setShortcut(boolean,char) -> h
androidx.appcompat.view.menu.MenuAdapter -> androidx.appcompat.view.menu.f:
    android.view.LayoutInflater mInflater -> f
    androidx.appcompat.view.menu.MenuBuilder mAdapterMenu -> b
    boolean mOverflowOnly -> e
    int mItemLayoutRes -> g
    int mExpandedIndex -> c
    boolean mForceShowIcon -> d
    void findExpandedIndex() -> a
    androidx.appcompat.view.menu.MenuBuilder getAdapterMenu() -> b
    androidx.appcompat.view.menu.MenuItemImpl getItem(int) -> d
    void setForceShowIcon(boolean) -> e
androidx.appcompat.view.menu.MenuBuilder -> androidx.appcompat.view.menu.g:
    android.content.Context mContext -> a
    int mDefaultShowAsAction -> l
    boolean mPreventDispatchingItemsChanged -> o
    int[] sCategoryToOrder -> y
    boolean mIsActionItemsStale -> k
    java.util.ArrayList mVisibleItems -> g
    boolean mGroupDividerEnabled -> w
    boolean mStructureChangedWhileDispatchPrevented -> q
    boolean mIsClosing -> s
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> u
    java.util.ArrayList mActionItems -> i
    androidx.appcompat.view.menu.MenuItemImpl mExpandedItem -> v
    boolean mIsVisibleItemsStale -> h
    android.content.res.Resources mResources -> b
    boolean mShortcutsVisible -> d
    androidx.appcompat.view.menu.MenuBuilder$Callback mCallback -> e
    boolean mItemsChangedWhileDispatchPrevented -> p
    java.util.ArrayList mItems -> f
    boolean mOverrideVisibleItems -> x
    android.view.ContextMenu$ContextMenuInfo mCurrentMenuInfo -> m
    boolean mOptionalIconsVisible -> r
    java.lang.CharSequence mHeaderTitle -> n
    java.util.ArrayList mNonActionItems -> j
    java.util.ArrayList mTempShortcutItemList -> t
    boolean mQwertyMode -> c
    java.util.ArrayList getVisibleItems() -> A
    boolean isGroupDividerEnabled() -> B
    boolean isQwertyMode() -> C
    boolean isShortcutsVisible() -> D
    void onItemActionRequestChanged(androidx.appcompat.view.menu.MenuItemImpl) -> E
    void onItemVisibleChanged(androidx.appcompat.view.menu.MenuItemImpl) -> F
    void onItemsChanged(boolean) -> G
    boolean performItemAction(android.view.MenuItem,int) -> H
    boolean performItemAction(android.view.MenuItem,androidx.appcompat.view.menu.MenuPresenter,int) -> I
    void removeItemAtInt(int,boolean) -> J
    void removeMenuPresenter(androidx.appcompat.view.menu.MenuPresenter) -> K
    void setCallback(androidx.appcompat.view.menu.MenuBuilder$Callback) -> L
    void setExclusiveItemChecked(android.view.MenuItem) -> M
    androidx.appcompat.view.menu.MenuBuilder setHeaderIconInt(int) -> N
    androidx.appcompat.view.menu.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> O
    void setHeaderInternal(int,java.lang.CharSequence,int,android.graphics.drawable.Drawable,android.view.View) -> P
    androidx.appcompat.view.menu.MenuBuilder setHeaderTitleInt(int) -> Q
    androidx.appcompat.view.menu.MenuBuilder setHeaderTitleInt(java.lang.CharSequence) -> R
    androidx.appcompat.view.menu.MenuBuilder setHeaderViewInt(android.view.View) -> S
    void setShortcutsVisibleInner(boolean) -> T
    void startDispatchingItemsChanged() -> U
    void stopDispatchingItemsChanged() -> V
    android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence) -> a
    void addMenuPresenter(androidx.appcompat.view.menu.MenuPresenter,android.content.Context) -> b
    void changeMenuMode() -> c
    void close(boolean) -> d
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuItemImpl) -> e
    androidx.appcompat.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int) -> f
    boolean dispatchMenuItemSelected(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> g
    void dispatchPresenterUpdate(boolean) -> h
    boolean dispatchSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder,androidx.appcompat.view.menu.MenuPresenter) -> i
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuItemImpl) -> j
    int findGroupIndex(int) -> k
    int findGroupIndex(int,int) -> l
    int findInsertIndex(java.util.ArrayList,int) -> m
    int findItemIndex(int) -> n
    androidx.appcompat.view.menu.MenuItemImpl findItemWithShortcutForKey(int,android.view.KeyEvent) -> o
    void findItemsWithShortcutForKey(java.util.List,int,android.view.KeyEvent) -> p
    void flagActionItems() -> q
    java.util.ArrayList getActionItems() -> r
    android.content.Context getContext() -> s
    androidx.appcompat.view.menu.MenuItemImpl getExpandedItem() -> t
    java.lang.CharSequence getHeaderTitle() -> u
    java.util.ArrayList getNonActionItems() -> v
    boolean getOptionalIconsVisible() -> w
    int getOrdering(int) -> x
